Buy Price,Mon AM,Mon PM,Tue AM,Tue PM,Wed AM,Wed PM,Thu AM,Thu PM,Fri AM,Fri PM,Sat AM,Sat PM,Previous Pattern,Pattern
NaN,126,94,107,71,64,146,146,76,70,66,146,146,2,0
NaN,126,94,107,71,64,53,90,76,70,90,90,90,2,0
NaN,126,94,107,71,64,53,146,76,70,94,146,146,2,0
NaN,126,94,107,71,64,53,146,76,70,94,94,94,2,0
107,93,88,85,80,118,208,600,166,100,90,72,97,0 ,2
107,93,88,85,80,118,208,600,166,100,90,72,43,0 ,2
NaN,88,114,82,97,128,128,73,70,128,73,70,66,0 ,0
NaN,88,114,82,97,54,45,36,81,54,45,81,81,0 ,0
NaN,88,114,82,97,128,55,52,128,128,73,70,66,0 ,0
NaN,88,114,82,97,54,51,126,126,126,54,45,36,0 ,0
91,93,122,89,125,56,46,117,64,56,52,113,128,2,0
91,93,122,89,125,56,53,117,64,56,52,113,82,2,0
91,93,122,89,125,56,46,117,64,56,52,113,82,2,0
91,93,122,89,125,56,53,117,64,56,52,113,128,2,0
NaN,86,127,95,153,178,173,NaN,NaN,NaN,NaN,NaN,NaN,4,1
104,94,89,85,80,113,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0 ,NaN
107,95,90,87,83,79,75,71,68,NaN,NaN,NaN,NaN,0 ,3
110,63,59,56,101,108,196,219,193,NaN,NaN,NaN,NaN,2,1
98,88,85,115,142,424,189,105,NaN,NaN,NaN,NaN,NaN,3,2
103,62,61,53,127,111,134,120,135,NaN,NaN,NaN,NaN,1,0
93,80,76,72,68,64,NaN,127,160,286,NaN,NaN,NaN,1,2
107,95,90,85,82,77,72,68,149,179,326,NaN,NaN,1,2
105,103,79,70,63,107,148,63,80,124,100,80,145,2,0
108,94,90,86,101,122,195,198,194,90,86,NaN,NaN,2,1
100,135,97,147,153,148,60,56,52,48,NaN,NaN,NaN,1,1
108,127,121,121,136,98,75,66,61,109,117,NaN,NaN,1,0
98,130,120,163,178,173,NaN,80,NaN,NaN,NaN,NaN,NaN,2,1
92,80,76,72,69,66,62,59,55,52,NaN,NaN,NaN,4,3
105,NaN,85,81,78,74,69,64,59,56,52,49,NaN,4,3
NaN,67,63,60,56,53,92,111,136,182,NaN,NaN,NaN,3,1
110,150,128,128,119,114,104,80,72,123,80,78,71,3,0
92,83,79,76,73,69,66,61,57,53,50,47,43,1,3
98,66,62,56,112,132,119,121,127,69,61,102,138,4,0
93,82,79,75,72,67,89,170,551,139,100,46,38,0 ,2
98,66,62,56,112,132,119,121,127,69,61,102,89,4,0
93,82,79,75,72,67,89,170,551,139,100,46,84,0 ,2
110,NaN,NaN,86,146,165,613,177,129,99,72,57,NaN,3,2
101,65,60,57,53,50,46,41,116,112,158,165,144,0 ,1
91,62,54,84,112,NaN,NaN,124,119,NaN,63,55,97,1,0
107,78,72,106,98,133,115,NaN,NaN,NaN,NaN,NaN,NaN,1,0
105,145,111,64,59,109,67,58,127,NaN,140,113,NaN,0 ,0
107,78,75,NaN,64,NaN,NaN,102,115,166,167,NaN,NaN,1,1
NaN,82,77,73,69,66,62,59,55,52,47,44,NaN,2,3
97,110,102,99,126,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4,0
91,79,75,72,68,65,62,59,NaN,NaN,49,NaN,NaN,4,3
102,92,98,184,503,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,2
100,90,94,175,536,150,118,NaN,NaN,NaN,NaN,NaN,NaN,1,2
103,NaN,85,NaN,168,386,NaN,NaN,49,NaN,44,NaN,NaN,0 ,2
97,127,137,91,121,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4,0
103,NaN,134,155,165,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0 ,1
93,84,80,76,110,176,464,NaN,NaN,NaN,NaN,NaN,NaN,3,2
108,96,92,88,83,77,146,NaN,NaN,NaN,NaN,NaN,NaN,3,2
105,65,56,112,103,124,78,68,60,137,143,141,114,1,0
103,90,85,71,76,72,69,66,125,156,NaN,NaN,NaN,0 ,NaN
110,99,94,91,87,82,79,NaN,149,166,NaN,NaN,NaN,0 ,NaN
92,51,48,45,41,95,94,131,NaN,NaN,NaN,NaN,NaN,2,1
97,87,82,78,74,70,66,62,59,NaN,NaN,NaN,NaN,0 ,3
98,81,77,74,71,127,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0 ,1
100,89,86,122,161,543,184,113,49,NaN,NaN,NaN,NaN,0 ,2
92,80,76,74,69,87,174,482,143,NaN,NaN,NaN,NaN,4,2
96,90,70,63,111,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0
102,NaN,NaN,141,154,167,162,75,72,68,64,60,NaN,1,1
106,132,139,120,105,66,60,51,96,98,67,61,146,0 ,0 
107,142,137,NaN,78,NaN,61,NaN,NaN,162,142,NaN,60,1,1
97,126,119,156,164,147,NaN,68,NaN,NaN,NaN,NaN,NaN,0 ,1
107,61,54,53,50,138,143,191,175,171,NaN,NaN,NaN,1,1
94,98,130,NaN,104,95,NaN,72,62,57,92,NaN,NaN,4,0
109,62,58,54,143,144,NaN,191,NaN,NaN,NaN,NaN,NaN,3,1
96,127,99,68,NaN,NaN,101,NaN,68,62,NaN,NaN,NaN,1,0
96,54,51,48,44,123,62,NaN,NaN,50,46,41,NaN,2,0
97,87,83,78,134,181,396,168,NaN,NaN,52,NaN,NaN,0 ,2 
109,94,88,84,81,76,72,67,64,60,54,50,NaN,1,3
NaN,90,86,81,77,111,NaN,381,197,128,NaN,76,72,1,2
101,87,84,80,77,73,69,64,61,57,54,49,45,3,3
96,125,98,119,70,63,55,97,108,108,NaN,NaN,NaN,0 ,0
99,62,57,47,128,130,120,62,55,NaN,92,125,127,1,0
103,88,85,81,138,147,NaN,377,187,NaN,NaN,NaN,NaN,3,2
109,107,118,152,102,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4,0
101,87,83,NaN,73,68,64,59,55,NaN,NaN,NaN,NaN,1,3
95,84,125,175,506,134,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4,2
109,95,115,128,NaN,183,157,78,73,69,NaN,NaN,56,1,1
100,110,113,NaN,63,59,133,102,71,67,61,NaN,NaN,4,0
109,128,117,138,76,69,59,136,125,NaN,69,135,153,2,0
109,128,85,77,69,149,66,62,153,124,114,100,122,4,0
95,86,82,79,74,69,65,61,57,52,49,45,42,4,3
110,84,81,77,71,152,119,178,217,180,94,88,85,4,1
106,127,144,156,170,150,73,69,64,60,55,52,47,4,1
107,96,91,86,82,102,168,301,NaN,125,NaN,71,NaN,4,2
96,47,43,39,35,31,129,91,156,178,164,40,38,4,1
104,123,122,109,101,72,64,57,141,115,142,78,72,4,0
108,98,136,183,369,162,126,97,56,45,80,93,84,4,2
100,127,96,91,140,94,124,79,71,NaN,NaN,NaN,NaN,4,0
97,137,135,94,114,59,52,108,110,NaN,NaN,46,107,4,0
110,90,86,83,78,128,135,179,181,NaN,NaN,NaN,NaN,4,1
91,49,45,42,39,35,31,91,128,136,172,171,82,4,1
91,49,45,42,39,35,31,91,128,136,172,127,37,4,1
91,49,45,42,39,35,31,91,128,136,172,127,82,4,1
91,49,45,42,39,35,31,91,128,136,172,171,37,4,1
93,130,108,107,96,118,130,58,53,NaN,NaN,72,68,4,0
106,81,116,103,144,177,163,57,52,49,45,NaN,NaN,4,1
99,87,84,81,77,74,120,166,588,NaN,NaN,NaN,NaN,4,2
93,80,76,72,69,65,62,120,158,393,163,NaN,NaN,4,2
90,97,93,NaN,NaN,50,100,58,51,90,89,120,96,4,0
104,76,66,61,58,106,122,166,208,158,42,39,39,4,1
NaN,92,87,82,79,74,117,107,151,154,153,54,51,4,1
114,138,119,146,160,NaN,NaN,83,72,73,NaN,NaN,NaN,4,0
90,100,126,122,112,57,52,44,101,115,NaN,58,NaN,4,0
96,85,81,139,138,160,169,160,65,62,59,54,49,4,1
96,86,82,116,178,264,178,104,58,NaN,85,NaN,NaN,4,2
110,86,82,77,72,67,62,NaN,NaN,116,205,NaN,197,4,1
91,85,119,87,60,53,50,106,124,97,NaN,57,51,4,0
96,86,124,104,67,60,126,68,63,58,104,108,131,4,0
98,133,107,60,54,116,93,129,NaN,NaN,NaN,NaN,NaN,4,0
103,38,34,31,28,24,21,17,114,126,131,139,134,4,1
97,59,54,50,47,126,107,149,154,142,57,54,NaN,4,1
96,85,82,77,72,68,64,60,56,52,NaN,NaN,NaN,4,3
108,96,93,88,83,79,130,203,358,173,114,80,95,4,2
93,80,76,72,68,64,87,140,441,186,110,84,84,4,2
93,80,76,72,68,64,87,140,441,186,110,38,38,4,2
93,80,76,72,68,64,87,140,441,131,110,84,84,4,2
93,80,76,72,68,64,87,140,441,131,110,38,38,4,2
99,83,80,76,73,68,66,97,164,589,189,97,90,4,2
99,83,80,76,73,68,66,97,164,589,189,97,40,4,2
90,80,76,73,70,65,95,94,131,140,138,81,79,4,1
90,80,76,73,70,65,95,94,131,140,138,36,34,4,1
98,86,82,78,74,70,66,61,58,54,49,46,42,1,3
95,83,79,76,73,69,66,62,58,54,51,47,43,1,3
95,59,51,103,115,120,104,74,68,61,104,119,89,3 ,0
90,59,55,48,88,108,89,NaN,NaN,92,NaN,51,91,2,0
103,90,86,83,79,76,71,66,107,149,305,187,140,1,2
93,81,78,75,70,67,114,140,473,NaN,NaN,NaN,NaN,1,2
110,126,136,150,88,83,73,148,151,115,NaN,78,68,0 ,0
106,96,91,86,137,198,514,186,104,44,71,80,81,0,2
100,90,85,81,77,71,134,155,398,174,104,NaN,NaN,0,2
101,87,84,80,76,71,68,104,172,350,200,NaN,NaN,0,2
93,42,38,32,127,102,133,134,133,49,46,42,38,0,1
91,70,65,NaN,91,55,50,45,99,NaN,86,NaN,88,2,0
92,41,38,107,106,136,143,129,56,53,NaN,NaN,NaN,1,1
106,84,80,77,73,69,64,119,145,149,151,149,73,0,1
94,100,90,60,53,119,117,99,116,114,NaN,NaN,NaN,4,0
99,88,83,78,75,126,156,253,166,128,80,59,66,0,2
110,113,104,137,135,112,103,68,63,56,152,71,66,0,0
90,78,75,71,67,65,60,112,133,201,128,96,37,1,2
106,93,88,83,79,74,70,66,101,208,364,NaN,NaN,3,2
90,83,77,72,68,119,122,NaN,NaN,166,NaN,NaN,NaN,4,1
95,83,80,76,73,69,65,61,58,55,51,47,43,0,3
92,72,95,121,140,153,131,70,67,63,NaN,55,NaN,4,1
98,125,101,151,185,159,53,49,46,42,38,NaN,NaN,0,1
104,133,138,134,106,141,68,58,NaN,NaN,NaN,NaN,NaN,0 ,0
101,68,98,105,164,174,156,NaN,77,74,69,65,60,4,1
98,105,110,67,58,49,136,124,110,106,98,78,73,4,0
94,84,122,NaN,117,62,57,117,128,62,57,49,NaN,3,0
93,70,66,62,59,55,52,48,105,91,131,166,155,4,1
108,146,112,104,75,66,59,151,NaN,NaN,NaN,NaN,NaN,4,0
96,85,81,76,90,132,162,192,150,73,69,65,61,4,1
107,91,88,83,147,163,281,166,113,NaN,NaN,NaN,NaN,3,2
101,103,139,145,157,147,62,58,54,50,48,44,39,4,1
90,82,77,72,68,63,58,98,126,163,NaN,NaN,NaN,4,1
93,70,67,63,59,55,52,48,121,NaN,NaN,NaN,NaN,0,1
106,90,NaN,NaN,NaN,168,162,86,81,76,NaN,NaN,NaN,3,1
94,84,80,76,131,166,252,187,NaN,NaN,40,54,NaN,1,2
106,95,90,86,81,76,71,68,64,60,57,53,50,2,3
93,99,94,85,80,66,62,112,118,126,64,54,44,4,0
102,114,130,167,180,155,62,58,NaN,NaN,NaN,NaN,NaN,2,1
100,90,86,83,78,73,69,114,149,509,149,136,87,0 ,2
95,80,108,181,517,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,2
101,115,72,68,141,123,121,132,127,118,69,60,55,3,0
97,73,68,63,93,104,77,71,105,133,115,106,95,2,0
93,83,78,75,72,69,94,128,132,161,142,50,46,3,1
104,NaN,88,84,80,74,102,167,609,140,132,94,63,3,2
102,109,141,141,91,73,66,100,117,118,72,65,56,1,0
102,76,68,63,101,72,64,142,NaN,114,95,132,NaN,4,0
109,90,89,82,138,280,384,180,133,85,78,80,84,3,2
96,85,81,78,74,70,65,103,190,522,163,111,85,1,2
106,59,55,51,47,44,41,36,129,133,172,185,181,0 ,1
109,105,143,74,68,58,132,66,61,101,102,134,101,0 ,0
108,105,77,69,62,100,101,NaN,NaN,73,69,NaN,NaN,2,0
109,70,65,60,120,NaN,193,NaN,189,NaN,79,NaN,NaN,0 ,1
100,102,138,120,NaN,76,68,NaN,NaN,NaN,NaN,NaN,NaN,1,0
96,47,43,39,35,94,98,148,173,177,79,76,72,3,1
106,94,90,86,81,76,71,66,59,54,NaN,NaN,46,2,3
100,87,82,79,76,72,68,63,60,55,52,49,NaN,2,3
105,53,120,146,146,155,152,63,59,NaN,NaN,NaN,NaN,0 ,1
91,81,77,74,121,133,332,169,106,46,NaN,NaN,NaN,3,2
108,93,88,83,78,73,69,134,206,NaN,NaN,NaN,NaN,1,2
90,78,75,72,69,82,153,477,147,102,61,60,124,2,2
96,84,128,171,464,164,100,63,NaN,60,79,NaN,NaN,1,2
97,111,67,59,102,127,120,97,99,116,72,63,54,1,0
110,70,60,55,103,137,110,73,64,134,118,104,108,4,0
90,77,101,128,355,130,95,68,78,48,67,56,75,1,2
107,95,91,86,81,77,130,158,468,163,125,81,NaN,1,2
106,91,88,84,135,192,319,NaN,NaN,NaN,NaN,NaN,NaN,0 ,2
90,59,56,54,51,48,125,125,139,NaN,NaN,NaN,NaN,1,1
106,68,64,60,56,55,111,125,150,NaN,NaN,NaN,NaN,0 ,1
96,86,83,76,89,147,252,NaN,122,NaN,NaN,NaN,NaN,1,2
98,81,78,96,105,141,149,143,NaN,39,NaN,31,NaN,0 ,1
95,49,44,115,106,135,140,136,65,62,59,54,50,2,1
102,92,91,85,82,119,201,600,204,NaN,70,NaN,NaN,4,2
95,107,115,91,74,65,54,110,108,NaN,64,NaN,NaN,1,0
107,120,104,78,71,66,109,145,66,60,111,105,105,1,0
110,71,68,63,59,54,49,44,39,34,29,25,21,3,3
93,80,75,71,114,140,227,173,93,73,54,38,51,0 ,2
105,80,72,62,96,131,129,84,72,141,123,114,NaN,1,0
103,57,52,48,45,40,138,144,145,184,179,63,58,2,1
101,125,139,99,116,124,74,65,56,114,97,NaN,NaN,0 ,0
91,50,46,42,36,33,98,99,157,172,149,NaN,33,0 ,1
104,92,88,84,79,74,71,67,64,61,57,54,50,1,3 
93,83,80,76,74,70,65,61,57,NaN,NaN,NaN,NaN,0 ,3
93,NaN,NaN,64,NaN,127,57,52,129,NaN,113,NaN,NaN,1,0 
94,83,79,75,71,66,62,58,54,51,48,45,NaN,0 ,3
99,97,94,79,72,65,94,107,127,91,62,55,127,1,0
101,52,48,132,138,147,160,154,84,80,76,72,68,1,1
104,91,86,82,79,75,70,65,115,207,NaN,NaN,NaN,3,2
95,72,68,64,60,114,127,134,158,148,56,53,49,2,1
91,80,77,74,70,66,63,60,56,51,48,45,41,2,3
106,66,63,59,56,144,96,168,176,155,NaN,NaN,NaN,3,1
91,81,77,72,69,65,62,58,56,52,NaN,NaN,NaN,2,3 
108,49,43,42,37,33,30,127,133,159,160,158,46,1,1
95,85,81,78,74,70,67,63,59,55,51,47,43,1,3 
108,94,90,86,131,110,189,196,NaN,NaN,NaN,NaN,NaN,1,1
90,80,77,73,68,65,62,59,55,51,48,44,NaN,2,3
101,117,123,102,133,111,81,74,98,80,71,66,142,0 ,0
91,NaN,76,73,69,94,103,129,134,NaN,NaN,NaN,NaN,1,1
95,133,70,NaN,NaN,106,113,88,109,62,NaN,133,NaN,0 ,0
93,82,78,74,69,68,66,62,56,52,48,45,40,1,3
104,92,88,84,79,75,71,120,167,593,167,NaN,NaN,1,2
107,94,90,85,82,78,75,70,67,NaN,NaN,NaN,NaN,1,3
105,94,90,85,81,139,184,268,NaN,NaN,NaN,NaN,NaN,3,2
102,91,86,82,79,74,69,66,62,58,56,52,48,3,3
97,58,54,52,48,44,40,96,130,138,142,NaN,NaN,4,1
92,NaN,NaN,129,149,284,184,100,52,63,75,70,67,4,2
104,89,84,81,76,71,67,63,59,54,50,47,42,4,3
91,42,39,36,32,28,24,104,NaN,141,142,NaN,40,4,1
103,47,43,38,116,112,179,180,NaN,NaN,NaN,NaN,NaN,4,1
106,91,87,82,78,139,191,539,183,NaN,92,75,76,4,2
101,90,85,81,76,72,67,62,58,53,NaN,46,42,4,3 
110,98,94,88,85,154,186,374,193,117,56,NaN,NaN,4,2
105,99,122,121,105,140,97,71,64,56,NaN,NaN,NaN,4,0
107,74,67,120,127,98,116,76,71,66,NaN,NaN,98,4,0
105,95,145,139,103,114,106,65,56,116,74,NaN,55,4,0
100,87,82,78,73,69,66,62,58,NaN,NaN,NaN,NaN,4,0
107,96,92,87,83,78,74,69,65,62,58,53,49,4,3
98,82,131,129,137,138,137,56,47,38,NaN,30,27,4,1
93,101,107,96,127,128,62,58,49,96,88,62,56,4,0
99,86,129,187,276,176,135,86,76,88,NaN,NaN,NaN,4,2
106,48,43,38,32,29,100,101,152,155,150,58,54,4,1
104,96,113,109,78,72,63,95,68,NaN,NaN,NaN,NaN,4,0
91,125,96,127,100,111,113,73,68,NaN,NaN,NaN,NaN,4,0
96,115,94,98,93,115,116,61,52,NaN,NaN,NaN,NaN,4,0
110,138,101,153,194,139,NaN,67,63,59,55,52,NaN,4,1
92,81,76,72,68,63,121,141,403,114,110,NaN,NaN,4,2
98,57,54,74,70,66,63,60,113,152,427,NaN,NaN,4,2
96,119,68,62,102,68,NaN,54,78,106,121,NaN,NaN,4,0
105,97,135,190,452,190,103,76,80,78,54,65,78,4,2
108,97,92,87,83,78,75,69,63,60,55,52,48,2,3
104,93,88,83,79,75,71,121,160,319,195,113,59,3,2
106,94,90,86,82,78,75,63,60,58,56,50,47,2,3
103,91,88,113,160,496,206,104,80,79,NaN,NaN,NaN,3,2
